T1,T2,T3,T4
-0.330821769,0.338556449,-0.016541088,-0.107517075
0.589879913,-0.644328485,0.029493996,0.191710972
0.15415443,-0.282086391,0.007707721,0.05010019
-0.220560594,0.160979101,-0.01102803,-0.071682193
-0.544908946,0.363804141,-0.027245447,-0.177095408
-0.079408952,-0.030200628,-0.003970448,-0.025807909
0.294109408,-0.57872308,0.01470547,0.095585558
-0.286309401,0.372275527,-0.01431547,-0.093050555
-0.266001672,0.472728653,-0.013300084,-0.086450543
-0.426313478,0.378563891,-0.021315674,-0.13855188
-0.137790706,-0.051146391,-0.006889535,-0.044781979
0.128551278,0.121513777,0.006427564,0.041779165
-0.442749664,0.590168885,-0.022137483,-0.143893641
-0.663351027,0.648951384,-0.033167551,-0.215589084
0.435507782,-0.586141625,0.021775389,0.141540029
-0.056602995,0.377934967,-0.00283015,-0.018395974
-1.334710159,1.34196784,-0.066735508,-0.433780802
-1.17150552,1.54298955,-0.058575276,-0.380739294
1.173917972,-1.4483254,0.058695899,0.381523341
-0.162578789,0.017147901,-0.008128939,-0.052838106
0.390966963,-0.439730863,0.019548348,0.127064263
-1.032642112,0.978703805,-0.051632106,-0.335608686
-0.777521407,0.684501898,-0.03887607,-0.252694457
-0.646729047,0.773459946,-0.032336452,-0.21018694
-0.387120477,0.503574311,-0.019356024,-0.125814155
-1.024824305,0.873880921,-0.051241215,-0.333067899
0.070827849,0.10810001,0.003541392,0.023019051
0.204781817,-0.551708133,0.010239091,0.066554091
1.032021024,-1.380702003,0.051601051,0.335406833
0.347133998,-0.549856703,0.0173567,0.112818549
0.131410918,0.025638489,0.006570546,0.042708548
-0.587357429,0.788407773,-0.029367871,-0.190891164
1.103507433,-1.389500588,0.055175372,0.358639916
0.50746668,-0.716688348,0.025373334,0.164926671
-0.524500627,0.650290202,-0.026225031,-0.170462704
-0.808928856,1.041186286,-0.040446443,-0.262901878
1.427667909,-1.71595247,0.071383395,0.46399207
-0.238665938,0.067439362,-0.011933297,-0.07756643
-0.023634018,-0.072915144,-0.001181701,-0.007681056
0.00471713,0.098927762,0.000235856,0.001533067
0.904668068,-0.8489114,0.045233403,0.294017122
0.122226927,-0.12656144,0.006111346,0.039723751
0.4366536,-0.2726555,0.02183268,0.14191242
1.130291181,-1.232668728,0.056514559,0.367344634
0.064817144,-0.260034131,0.003240857,0.021065572
1.078443175,-1.321472237,0.053922159,0.350494032
0.66256774,-0.74070027,0.033128387,0.215334515
-0.471189329,0.603683979,-0.023559466,-0.153136532
-0.089253329,0.271203741,-0.004462666,-0.029007332
0.22879412,-0.005539223,0.011439706,0.074358089
0.046322315,0.392203383,0.002316116,0.015054752
0.125799996,-0.001384761,0.00629,0.040884999
-0.677333572,0.74893662,-0.033866679,-0.220133411
0.126722128,-0.126058004,0.006336106,0.041184692
-0.515754693,0.515118011,-0.025787735,-0.167620275
0.270741509,-0.335429524,0.013537075,0.087990991
0.48296613,-0.407049427,0.024148306,0.156963992
-0.554737947,0.652152002,-0.027736897,-0.180289833
-0.09371228,0.136588717,-0.004685614,-0.030456491
-0.910043193,0.770613556,-0.04550216,-0.295764038
0.37855052,-0.372235947,0.018927526,0.123028919
-1.267107619,1.323652289,-0.063355381,-0.411809976
-0.216124326,0.408207356,-0.010806216,-0.070240406
0.865365929,-0.957539835,0.043268296,0.281243927
0.457124548,-0.73298728,0.022856227,0.148565478
0.317785948,-0.328036321,0.015889297,0.103280433
-0.192590824,0.077480593,-0.009629541,-0.062592018
-0.811444799,0.712938905,-0.04057224,-0.26371956
0.226977168,0.021027621,0.011348858,0.073767579
-0.564430672,0.901819284,-0.028221534,-0.183439969
0.601471975,-0.695400866,0.030073599,0.195478392
0.455173042,-0.426376519,0.022758652,0.147931239
0.613578408,-0.445934134,0.03067892,0.199412983
0.236021305,-0.206379471,0.011801065,0.076706924
0.330419823,-0.600047734,0.016520991,0.107386443
-0.763715082,1.009142279,-0.038185754,-0.248207402
0.622459724,-0.741894728,0.031122986,0.20229941
-0.110751082,0.248112648,-0.005537554,-0.035994102
0.874119256,-1.094671592,0.043705963,0.284088758
0.32359702,-0.528952324,0.016179851,0.105169032
0.231699223,-0.074397208,0.011584961,0.075302248
0.374680384,-0.59849947,0.018734019,0.121771125
-0.424630126,0.697811796,-0.021231506,-0.138004791
0.013569481,0.174447478,0.000678474,0.004410081
0.325638916,-0.395775239,0.016281946,0.105832648
0.15943351,-0.218268749,0.007971676,0.051815891
-0.637132998,0.682474516,-0.03185665,-0.207068224
-0.254034131,0.179518921,-0.012701707,-0.082561093
1.374982482,-1.271843125,0.068749124,0.446869307
-0.563363619,0.589015528,-0.028168181,-0.183093176
-0.876288179,0.95544966,-0.043814409,-0.284793658
0.673437292,-0.648243662,0.033671865,0.21886712
0.07779403,-0.073064228,0.003889701,0.02528306
-0.10608189,0.081893392,-0.005304095,-0.034476614
-0.08886891,-0.080901014,-0.004443445,-0.028882396
0.298519525,-0.527068523,0.014925976,0.097018846
-1.559383339,1.618022331,-0.077969167,-0.506799585
1.348607348,-1.419849286,0.067430367,0.438297388
-1.169315,1.383010998,-0.05846575,-0.380027375
0.249879123,-0.345984255,0.012493956,0.081210715
-0.361756445,0.547969341,-0.018087822,-0.117570845
0.1773008,-0.117354426,0.00886504,0.05762276
-0.826198013,1.16182684,-0.041309901,-0.268514354
0.33861595,-0.39569127,0.016930798,0.110050184
0.58432819,-0.463568664,0.029216409,0.189906662
-1.319137515,1.623625607,-0.065956876,-0.428719692
-0.643489206,0.787730747,-0.03217446,-0.209133992
0.570586575,-0.625431358,0.028529329,0.185440637
0.302086277,-0.278680552,0.015104314,0.09817804
0.46418638,-0.64577682,0.023209319,0.150860573
-0.126323843,0.442497756,-0.006316192,-0.041055249
-0.026706892,0.058249686,-0.001335345,-0.00867974
-0.034565614,0.177284057,-0.001728281,-0.011233825
-0.778749422,0.960178721,-0.038937471,-0.253093562
0.547182776,-0.342903831,0.027359139,0.177834402
-0.685563793,0.450963031,-0.03427819,-0.222808233
-1.005707545,1.173050124,-0.050285377,-0.326854952
-0.77293361,0.714265464,-0.03864668,-0.251203423
0.575927207,-0.531024925,0.02879636,0.187176342
0.216281706,-0.198232066,0.010814085,0.070291555
-0.787969185,0.892316383,-0.039398459,-0.256089985
0.636826723,-0.53614516,0.031841336,0.206968685
-0.232634162,-0.001111358,-0.011631708,-0.075606103
-0.24810354,0.325407578,-0.012405177,-0.080633651
1.390664487,-1.387853519,0.069533224,0.451965958
-0.279317965,0.342360223,-0.013965898,-0.090778338
0.262221619,-0.244792406,0.013111081,0.085222026
-0.588442175,0.583173943,-0.029422109,-0.191243707
0.777458762,-0.880222979,0.038872938,0.252674098
0.847901991,-0.831023579,0.0423951,0.275568147
-1.143837317,1.536484029,-0.057191866,-0.371747128
0.846550504,-0.859986263,0.042327525,0.275128914
-0.283876658,0.344582351,-0.014193833,-0.092259914
